Round,Channel,Post Type,Date,Time,Post,Headline,Impressions,Clicks,Engagements,Shares,Conversions,Revenue,CTR,CPC,Media Cost,Total Cost,Ad Spend,Daily Ad Spend,Audience Name,Audience Gender,Audience Age Range,Audience Interests,CTA,Objective
10,Facebook,sponsored,12/18/2017,12:00 AM,Happy Kwanzaa 🌍! Enjoy discounts up to 30% off on Buhi hiking and traveling bags. Enjoy!,Kwanzaa week sales!,4108,344,386,321,74,"$2,960.00",8%,$2.21,$75.00,$761.00,$686.00,$98.00,Hiking Men,male,22 - 35,"hiking, backpacks, outdoors, Quality, Durable, Travel, forests, camping, vacation, sight-seeing, nature, leisure, hunting, multipurpose",Shop Now,Conversions
10,Instagram,sponsored,12/18/2017,12:00 AM,Merry Christmas 🎄! Shop now to get up to 35% off on Buhi bags.,Christmas sales!,22723,1876,2182,1727,421,"$16,840.00",8%,$0.47,$50.00,$890.00,$840.00,$120.00,Backpacks audience sales,all,18 - 44,"backpacks, sales, discounts, BUHI, school, college, vacation, hiking, parents, durable, storage, beach, yoga, fitness, travel, totes",Shop Now,Conversions
10,TikTok,sponsored,12/18/2017,12:00 AM,"Christmas Day is almost here 🎄 🎅. Click the link, head to our store now and shop with discounts! Be as joyous as Michelle is 😍.",,15478,1172,1566,1076,256,"$10,240.00",8%,$0.69,$0.00,$805.00,$805.00,$115.00,TikTok,female,18 - 36,"college, backpacks, totes, school, leisure, gym, study, fitness, books, laptops, comfort, style, school supplies, yoga, travel, beach",Shop Now,Conversions
11,Facebook,sponsored,12/25/2017,12:00 AM,Get ready for the New Year with Buhi bags sales - 35% off. Only today! Share with people.,New Year Eve Sales!,5380,437,589,452,64,"$2,560.00",8%,$1.76,$0.00,$770.00,$770.00,$110.00,Hiking Men,male,22 - 35,"hiking, backpacks, outdoors, Quality, Durable, Travel, forests, camping, vacation, sight-seeing, nature, leisure, hunting, multipurpose",Shop Now,Reach
11,TikTok,sponsored,12/25/2017,12:00 AM,Getting ready to travel for the New Year? Buhi would love to help. Lizzy suggests different Buhi bags to travel with and you can order yours now!,,21509,1726,2226,1846,310,"$12,400.00",8%,$0.49,$0.00,$847.00,$847.00,$121.00,bags for women,female,18 - 45,"college, backpacks, totes, school, leisure, gym, study, fitness, books, laptops, comfort, style, school supplies, beach, yoga, travel, bags for women, quality, cheap, stylish",Shop Now,Conversions
11,Instagram,sponsored,12/25/2017,12:00 AM,Enjoy these early New Year sales on Buhi backpacks - up to 35% off. Get them as early as you can now!,Early New Year's Sales!,27382,2079,2606,2117,429,"$17,160.00",8%,$0.40,$50.00,$827.00,$777.00,$111.00,Backpacks audience sales,all,18 - 44,"backpacks, sales, discounts, BUHI, school, college, vacation, hiking, parents, durable, storage, beach, yoga, fitness, travel, totes",Shop Now,Conversions
12,YouTube,sponsored,1/1/2018,12:00 AM,Enjoy 20% off all backpacks this week only and enjoy a trip with your pets!,A relaxing trip to the coast.,38776,3054,3908,2743,793,"$31,720.00",8%,$0.28,$0.00,$847.00,$847.00,$121.00,Backpacks audience,all,18 - 45,"backpacks, sales, discounts, BUHI, pets, travels, dogs, cats, birds, outdoors, vacation, leisure, love, mental health, comfort, beach, sea side, hiking, fitness",Shop Now,Conversions
12,Instagram,sponsored,1/1/2018,12:00 AM,Different designs of Buhi bags are available for you. Check the stores for the one you like and order yours now.,Look cool with Buhi bags.,30899,2478,3395,1943,441,"$17,640.00",8%,$0.31,$0.00,$777.00,$777.00,$111.00,Backpacks audience sales,all,18 - 44,"backpacks, sales, discounts, BUHI, school, college, vacation, hiking, parents, durable, storage, beach, yoga, fitness, travel, totes",Shop Now,Brand Awareness
12,TikTok,sponsored,1/1/2018,12:00 AM,"What do you think of our bags? Cool, right? Order your very own bags now and tag us to see your cool bags!",,28118,2204,2566,2529,470,"$18,800.00",8%,$0.79,"$1,000.00","$1,735.00",$735.00,$105.00,TikTok,female,18 - 36,"college, backpacks, totes, school, leisure, gym, study, fitness, books, laptops, comfort, style, school supplies, yoga, travel, beach",Shop Now,Reach
12,Facebook,sponsored,1/1/2018,12:00 AM,Enjoy 25% off all backpacks - Sales available only this week!,Happy New Year Sales!,4269,353,439,364,66,"$2,640.00",8%,$2.26,$0.00,$798.00,$798.00,$114.00,Hiking Men,male,18 - 35,"hiking, backpacks, outdoors, Quality, Durable, Travel, forests, camping, vacation, sight-seeing, nature, leisure, hunting, multipurpose",Shop Now,Conversions
1,Instagram,organic,10/19/2017,7:00 AM,One of our employees shares information about Buhi's OG line. ,,14673,1245,1382,1069,23,$920.00,8%,$0.00,$0.00,$0.00,,,,,,,,
1,TikTok,organic,10/21/2017,4:00 AM,Buhi's OG bag review. ,,4288,353,412,351,7,$280.00,8%,$0.00,$0.00,$0.00,,,,,,,,
1,Twitter,organic,10/18/2017,7:00 AM,Simple and versatile. Our tote bags can totally be there for you anywhere you go.,,598,47,57,43,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
1,Facebook,organic,10/21/2017,1:00 AM,Feel tropical in your lives - from shopping to going to the beach - with Buhi's Tropical-themed tote. Head to our website for color designs.,,3967,336,426,272,6,$240.00,8%,$0.00,$0.00,$0.00,,,,,,,,
1,Pinterest,organic,10/21/2017,8:00 AM,Our employees share their favorite Buhi bags for hiking and working out.,,135,11,13,10,,$0.00,8%,$0.00,$0.00,$0.00,,,,,,,,
1,Instagram,organic,10/19/2017,1:00 AM,Different colors. Different adventures. Same Buhi's OG Backpacks.,,12165,1009,1197,1008,22,$880.00,8%,$0.06,$60.00,$60.00,,,,,,,,
1,Facebook,organic,10/20/2017,8:00 AM,"With the Buhi's OG Backpack, you can overcome the terrains of the world. Start your adventure triumphant.",,9801,775,885,728,17,$680.00,8%,$0.19,$150.00,$150.00,,,,,,,,
1,Instagram,organic,10/20/2017,8:00 AM,"Back to school season is here, and Buhi has got your back. Click the link to browse the OG backpacks.",,13740,1031,1344,1205,24,$960.00,8%,$0.24,$250.00,$250.00,,,,,,,,
1,Twitter,organic,10/16/2017,7:00 AM,"Simple, Versatile, and Confident. Head to our website for more OG Tote designs. 
#gym #bags #beachlife
#confidence",,352,29,33,25,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
1,Instagram,organic,10/17/2017,8:00 AM,Explore the world and its different landscapes with the help of our OG backpacks.,,14161,1168,1515,1247,25,"$1,000.00",8%,$0.02,$25.00,$25.00,,,,,,,,
1,Twitter,organic,10/22/2017,1:00 AM,"Buhi's OG backpack will make you confident in your everyday lives. From going to school to hiking and camping, Buhi has got your back.
#backpack #school #hiking #camping
#multipurpose #explore",,96,7,10,7,,$0.00,7%,$2.14,$15.00,$15.00,,,,,,,,
2,Facebook,organic,10/23/2017,12:00 PM,"The right backpack to start your day. Either in school 🎒 or at the gym 🏋️‍♀️.  Head to our store to get more vibrant colors. Buhi has got your back.
#school #backpacks. #gym",,1647,133,176,100,3,$120.00,8%,$0.68,$90.00,$90.00,,,,,,,,
2,Facebook,organic,10/23/2017,2:00 PM,"John shows his favorite hiking Buhi backpack.  Head to our store to get more vibrant colors. Buhi has got your back 🥾.
#hiking #buhi",,766,63,80,63,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/23/2017,3:00 PM,"Jimmy, our employee, gives some details about his favorite Buhi bag. Please head to our Buhi store to order yours. More colors are available.
#Buhi #men",,304,26,33,22,,$0.00,9%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/23/2017,5:00 PM,"Mary speaks on her favorite Buhi schoolbag features 💐. Please head to our Buhi store to order yours. More colors are available.
#Buhi #school #girl",,310,26,34,22,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/23/2017,8:00 PM,"Mary speaks on her favorite Buhi schoolbag 🎒 features. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #school #girl ",,815,66,77,52,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/23/2017,12:00 PM,"Ellie recommends her favorite Buhi bag to take to the beach 🏝 during family vacations. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #beach #girl ",,717,54,68,57,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/23/2017,2:00 AM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,302,24,30,21,,$0.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/23/2017,10:00 AM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,3867,321,419,280,6,$240.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Pinterest,organic,10/23/2017,9:30 AM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,260,20,25,20,,$0.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/24/2017,11:00 AM,"The right backpack to start your day. Either in school 🎒 or at the gym 🏋️‍♀️.  Head to our store to get more vibrant colors. Buhi has got your back.
#school #backpacks. #gym",,1121,88,112,89,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/24/2017,11:00 AM,"Jimmy, our employee, gives some details about his favorite Buhi bag. Please head to our Buhi store to order yours. More colors are available.
#Buhi #men",,298,24,31,23,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/24/2017,1:00 PM,"John shows his favorite hiking Buhi backpack.  Head to our store to get more vibrant colors. Buhi has got your back 🥾.
#hiking #buhi",,1349,108,139,93,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/24/2017,12:00 PM,"Mary speaks on her favorite Buhi schoolbag features 💐. Please head to our Buhi store to order yours. More colors are available.
#Buhi #school #girl",,376,28,35,23,1,$40.00,7%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/24/2017,11:00 AM,"Mary speaks on her favorite Buhi schoolbag 🎒 features. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #school #girl ",,1456,114,133,91,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/24/2017,1:00 PM,"Ellie recommends her favorite Buhi bag to take to the beach 🏝 during family vacations. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #beach #girl ",,1049,82,101,91,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/24/2017,3:00 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,1061,85,113,79,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/24/2017,4:00 AM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,7863,635,751,511,15,$600.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Pinterest,organic,10/24/2017,1:30 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,252,20,25,22,,$0.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/25/2017,11:00 AM,"The right backpack to start your day. Either in school 🎒 or at the gym 🏋️‍♀️.  Head to our store to get more vibrant colors. Buhi has got your back.
#school #backpacks. #gym",,1328,107,132,92,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/25/2017,1:00 PM,"John shows his favorite hiking Buhi backpack.  Head to our store to get more vibrant colors. Buhi has got your back 🥾.
#hiking #buhi",,1263,106,119,95,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/25/2017,12:00 PM,"Jimmy, our employee, gives some details about his favorite Buhi bag. Please head to our Buhi store to order yours. More colors are available.
#Buhi #men",,830,70,80,70,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/25/2017,3:00 PM,"Mary speaks on her favorite Buhi schoolbag features 💐. Please head to our Buhi store to order yours. More colors are available.
#Buhi #school #girl",,559,45,52,36,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/25/2017,11:00 AM,"Mary speaks on her favorite Buhi schoolbag 🎒 features. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #school #girl ",,1184,94,127,88,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/25/2017,12:00 PM,"Ellie recommends her favorite Buhi bag to take to the beach 🏝 during family vacations. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #beach #girl ",,1462,111,158,109,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/25/2017,2:00 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,910,73,98,58,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/25/2017,8:00 AM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,6735,517,722,456,11,$440.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Pinterest,organic,10/25/2017,6:00 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,322,26,30,26,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/26/2017,9:00 AM,"The right backpack to start your day. Either in school 🎒 or at the gym 🏋️‍♀️.  Head to our store to get more vibrant colors. Buhi has got your back.
#school #backpacks. #gym",,3282,262,337,275,5,$200.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/26/2017,1:00 PM,"John shows his favorite hiking Buhi backpack.  Head to our store to get more vibrant colors. Buhi has got your back 🥾.
#hiking #buhi",,1619,131,147,97,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/26/2017,10:00 AM,"Jimmy, our employee, gives some details about his favorite Buhi bag. Please head to our Buhi store to order yours. More colors are available.
#Buhi #men",,501,39,47,37,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/26/2017,3:00 PM,"Mary speaks on her favorite Buhi schoolbag features 💐. Please head to our Buhi store to order yours. More colors are available.
#Buhi #school #girl",,406,32,44,26,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/26/2017,8:00 AM,"Mary speaks on her favorite Buhi schoolbag 🎒 features. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #school #girl ",,1058,85,97,95,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/26/2017,5:00 PM,"Ellie recommends her favorite Buhi bag to take to the beach 🏝 during family vacations. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #beach #girl ",,659,50,66,42,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/26/2017,2:00 AM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,672,51,73,56,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/26/2017,7:00 PM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,4857,411,516,305,8,$320.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Pinterest,organic,10/26/2017,9:00 AM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,258,21,23,19,,$0.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/27/2017,9:00 AM,"The right backpack to start your day. Either in school 🎒 or at the gym 🏋️‍♀️.  Head to our store to get more vibrant colors. Buhi has got your back.
#school #backpacks. #gym",,3473,285,365,264,6,$240.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/27/2017,3:00 PM,"John shows his favorite hiking Buhi backpack.  Head to our store to get more vibrant colors. Buhi has got your back 🥾.
#hiking #buhi",,3133,248,287,222,5,$200.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/27/2017,9:00 AM,"Jimmy, our employee, gives some details about his favorite Buhi bag. Please head to our Buhi store to order yours. More colors are available.
#Buhi #men",,570,45,58,43,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/27/2017,12:00 PM,"Mary speaks on her favorite Buhi schoolbag features 💐. Please head to our Buhi store to order yours. More colors are available.
#Buhi #school #girl",,728,58,72,65,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/27/2017,9:00 AM,"Mary speaks on her favorite Buhi schoolbag 🎒 features. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #school #girl ",,1203,100,109,106,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/27/2017,12:00 PM,"Ellie recommends her favorite Buhi bag to take to the beach 🏝 during family vacations. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #beach #girl ",,1457,120,136,130,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/27/2017,2:00 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,997,79,90,77,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/27/2017,1:00 PM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,5076,413,468,435,8,$320.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Pinterest,organic,10/28/2017,3:00 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,299,24,27,19,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Pinterest,organic,10/29/2017,9:00 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,324,25,30,20,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/28/2017,1:00 PM,"The right backpack to start your day. Either in school 🎒 or at the gym 🏋️‍♀️.  Head to our store to get more vibrant colors. Buhi has got your back.
#school #backpacks. #gym",,2356,188,253,211,4,$160.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/28/2017,3:00 PM,"John shows his favorite hiking Buhi backpack.  Head to our store to get more vibrant colors. Buhi has got your back 🥾.
#hiking #buhi",,1666,127,178,121,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/28/2017,12:00 PM,"Jimmy, our employee, gives some details about his favorite Buhi bag. Please head to our Buhi store to order yours. More colors are available.
#Buhi #men",,779,59,82,62,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
